,boids
119,"Boids(R=DeviceArray([[ 833.72928965, 1832.1379191 ],
             [2069.74566443,  315.66735711],
             [1993.09771183, 1955.0738115 ],
             ...,
             [2097.98819645, 2382.67178544],
             [ 564.96848385,  645.37762309],
             [2163.12584439,  976.41737309]], dtype=float64), theta=DeviceArray([ -3.47952021, -38.92857827,   8.54877991, ...,   0.27440872,
              -3.55751507,   3.34778835], dtype=float64))"
120,"Boids(R=DeviceArray([[ 829.46953748, 1834.29974481],
             [2071.38760803,  310.98117837],
             [1990.79469436, 1959.65016421],
             ...,
             [2102.61337774, 2383.58439423],
             [ 561.06302381,  648.30103225],
             [2158.23069491,  975.40757857]], dtype=float64), theta=DeviceArray([ -3.48139369, -38.9366119 ,   8.53164911, ...,   0.25911312,
              -3.55879184,   3.34204456], dtype=float64))"
121,"Boids(R=DeviceArray([[ 825.21207834, 1836.47888385],
             [2072.98952794,  306.28821316],
             [1988.52761418, 1964.2128075 ],
             ...,
             [2107.27032144, 2384.47400002],
             [ 557.16126327,  651.22902332],
             [2153.33142534,  974.42332739]], dtype=float64), theta=DeviceArray([ -3.48294007, -38.94510862,   8.51569108, ...,   0.25030901,
              -3.56030675,   3.33730736], dtype=float64))"
122,"Boids(R=DeviceArray([[ 820.95593906, 1838.6737426 ],
             [2074.55016044,  301.58720973],
             [1986.29763539, 1968.77013535],
             ...,
             [2111.96096313, 2385.36466621],
             [ 553.26383526,  654.16283849],
             [2148.4289423 ,  973.4600046 ]], dtype=float64), theta=DeviceArray([ -3.4834732 , -38.95401976,   8.50068831, ...,   0.2459787 ,
              -3.56202306,   3.3334763 ], dtype=float64))"
123,"Boids(R=DeviceArray([[ 816.69736231, 1840.87479192],
             [2076.06833069,  296.87671246],
             [1984.10600235, 1973.32857519],
             ...,
             [2116.68677122, 2386.27051483],
             [ 549.37121718,  657.10344712],
             [2143.52390459,  972.5134886 ]], dtype=float64), theta=DeviceArray([ -3.48174578, -38.9633309 ,   8.48638731, ...,   0.24490906,
              -3.56390746,   3.33044897], dtype=float64))"
124,"Boids(R=DeviceArray([[ 812.43504602, 1843.0791753 ],
             [2077.54272262,  292.1551058 ],
             [1981.95298731, 1977.89271885],
             ...,
             [2121.44570525, 2387.20403983],
             [ 545.48376563,  660.05158593],
             [2138.61683182,  971.58013675]], dtype=float64), theta=DeviceArray([ -3.48000579, -38.97305875,   8.47255212, ...,   0.24636827,
              -3.56592913,   3.3281255 ], dtype=float64))"
125,"Boids(R=DeviceArray([[ 808.16896058, 1845.28777055],
             [2078.97168779,  287.42066627],
             [1979.83909718, 1982.4662248 ],
             ...,
             [2126.23193586, 2388.17025959],
             [ 541.60175134,  663.00778788],
             [2133.70816318,  970.65676292]], dtype=float64), theta=DeviceArray([ -3.47822077, -38.98324645,   8.45900157, ...,   0.24849289,
              -3.56806015,   3.32641178], dtype=float64))"
126,"Boids(R=DeviceArray([[ 803.89889853, 1847.50106256],
             [2080.35309975,  282.67162348],
             [1977.76548142, 1987.05212607],
             ...,
             [2131.03832798, 2389.16403159],
             [ 537.72538093,  665.97241261],
             [2128.79828261,  969.74060771]], dtype=float64), theta=DeviceArray([ -3.47637012, -38.99395391,   8.4456003 , ...,   0.25050361,
              -3.57027568,   3.32522141], dtype=float64))"
127,"Boids(R=DeviceArray([[ 799.62484566, 1849.71983947],
             [2081.68655223,  277.90683091],
             [1975.73385639, 1991.65295472],
             ...,
             [2135.85769975, 2390.18009685],
             [ 533.85481175,  668.94567248],
             [2123.88752831,  968.82930276]], dtype=float64), theta=DeviceArray([ -3.47447027, -39.00388823,   8.43222979, ...,   0.25256033,
              -3.57255385,   3.32447668], dtype=float64))"
128,"Boids(R=DeviceArray([[ 795.34682156, 1851.94476457],
             [2082.97786025,  273.12701478],
             [1973.7464374 , 1996.27088828],
             ...,
             [2140.68370257, 2391.21408231],
             [ 529.99016332,  671.92765226],
             [2118.9761968 ,  967.92083159]], dtype=float64), theta=DeviceArray([ -3.47247412, -39.01251854,   8.41879624, ...,   0.25463714,
              -3.57487548,   3.32410879], dtype=float64))"
129,"Boids(R=DeviceArray([[ 791.06452494, 1854.17571852],
             [2084.23129825,  268.3327816 ],
             [1971.80578649, 2000.90748026],
             ...,
             [2145.51244464, 2392.25822568],
             [ 526.1315268 ,  674.91832331],
             [2114.06454601,  967.01348947]], dtype=float64), theta=DeviceArray([ -3.47036442, -39.02045914,   8.40524273, ...,   0.25550781,
              -3.57722375,   3.32405756], dtype=float64))"
130,"Boids(R=DeviceArray([[ 786.77746069, 1856.41210129],
             [2085.4485987 ,  263.52436954],
             [1969.9135347 , 2005.56342799],
             ...,
             [2150.34046043, 2393.30977748],
             [ 522.27897277,  677.91755378],
             [2109.15279844,  966.10584414]], dtype=float64), theta=DeviceArray([ -3.46813435, -39.02814501,   8.39198151, ...,   0.25721546,
              -3.57958397,   3.32427098], dtype=float64))"
131,"Boids(R=DeviceArray([[ 782.48502147, 1858.65297328],
             [2086.62969683,  258.70182677],
             [1968.06630609, 2010.23744961],
             ...,
             [2155.16496184, 2394.36919301],
             [ 518.43255704,  680.92511701],
             [2104.2411448 ,  965.19669871]], dtype=float64), theta=DeviceArray([ -3.46577649, -39.03588978,   8.37990763, ...,   0.25951024,
              -3.58194346,   3.32470455], dtype=float64))"
132,"Boids(R=DeviceArray([[ 778.186548  , 1860.89715568],
             [2087.77325108,  253.86512283],
             [1966.2590521 , 2014.92722313],
             ...,
             [2159.98460556, 2395.43609964],
             [ 514.59232713,  683.94071523],
             [2099.32974763,  964.2850572 ]], dtype=float64), theta=DeviceArray([ -3.46328428, -39.04391948,   8.36908124, ...,   0.26224629,
              -3.58429431,   3.32532061], dtype=float64))"
133,"Boids(R=DeviceArray([[ 773.8812866 , 1863.14326599],
             [2088.87702641,  249.01422467],
             [1964.48807702, 2019.63105495],
             ...,
             [2164.79894203, 2396.51023479],
             [ 510.75832318,  686.96402341],
             [2094.41874503,  963.37009277]], dtype=float64), theta=DeviceArray([ -3.46058847, -39.05239351,   8.35917613, ...,   0.26532634,
              -3.58662691,   3.32608778], dtype=float64))"
134,"Boids(R=DeviceArray([[ 769.56729066, 1865.38924819],
             [2089.93819008,  244.14915153],
             [1962.75142132, 2024.34807328],
             ...,
             [2169.60818437, 2397.59173558],
             [ 506.93057871,  689.99466244],
             [2089.50830066,  962.45106791]], dtype=float64), theta=DeviceArray([ -3.45751061, -39.06141844,   8.34986472, ...,   0.26867847,
              -3.58893201,   3.32705629], dtype=float64))"
135,"Boids(R=DeviceArray([[ 765.2425511 , 1867.63297412],
             [2090.95354684,  239.27001549],
             [1961.04852783, 2029.07798292],
             ...,
             [2174.4128284 , 2398.68146736],
             [ 503.10907085,  693.03215708],
             [2084.6004514 ,  961.52084467]], dtype=float64), theta=DeviceArray([ -3.45418291, -39.071058  ,   8.34089117, ...,   0.27226545,
              -3.59120188,   3.33386556], dtype=float64))"
136,"Boids(R=DeviceArray([[ 760.90601469, 1869.8726876 ],
             [2091.91972891,  234.37705094],
             [1959.37980236, 2033.82072569],
             ...,
             [2179.21343242, 2399.78111752],
             [ 499.2937082 ,  696.07596302],
             [2079.74774745,  960.37236569]], dtype=float64), theta=DeviceArray([ -3.45068143, -39.08134096,   8.33206874, ...,   0.27606928,
              -3.59343047,   3.46004384], dtype=float64))"
137,"Boids(R=DeviceArray([[7.56557178e+02, 1.87210681e+03],
             [2.09283335e+03, 2.29470635e+02],
             [1.95774606e+03, 2.03857580e+03],
             ...,
             [2.18401064e+03, 8.92650599e-01],
             [4.95484494e+02, 6.99125577e+02],
             [2.07535781e+03, 9.58095398e+02]], dtype=float64), theta=DeviceArray([ -3.44703862, -39.09226761,   8.32326739, ...,   0.28006935,
              -3.59561426,   3.79287426], dtype=float64))"
138,"Boids(R=DeviceArray([[7.52195841e+02, 1.87433388e+03],
             [2.09369113e+03, 2.24551296e+02],
             [1.95614825e+03, 2.04334255e+03],
             ...,
             [2.18880704e+03, 2.01366671e+00],
             [4.91681485e+02, 7.02180523e+02],
             [2.07189971e+03, 9.54571773e+02]], dtype=float64), theta=DeviceArray([ -3.44326848, -39.10381545,   8.31450657, ...,   0.28256298,
              -3.59775218,   4.05616825], dtype=float64))"
139,"Boids(R=DeviceArray([[ 747.82189239, 1876.5525488 ],
             [2094.48997979,  219.61972136],
             [1954.58718095, 2048.12024079],
             ...,
             [2193.60620237,    3.13639669],
             [ 487.88475458,  705.24033092],
             [2069.22603151,  950.41085473]], dtype=float64), theta=DeviceArray([ -3.43937766, -39.11594419,   8.30575279, ...,   0.28421239,
              -3.59983987,   4.20307272], dtype=float64))"
140,"Boids(R=DeviceArray([[ 743.4352709 , 1878.76156422],
             [2095.22710246,  214.67674664],
             [1953.06356035, 2052.90769632],
             ...,
             [2198.40716055,    4.26295968],
             [ 484.09436645,  708.30454281],
             [2067.00578514,  945.98214418]], dtype=float64), theta=DeviceArray([ -3.43538015, -39.12860009,   8.29728827, ...,   0.28594645,
              -3.60187328,   4.27460934], dtype=float64))"
141,"Boids(R=DeviceArray([[ 739.03600298, 1880.9599586 ],
             [2095.90001827,  209.72334782],
             [1951.57743573, 2057.70272562],
             ...,
             [2203.20789025,    5.39827108],
             [ 480.31051596,  711.37303601],
             [2064.99939018,  941.44555342]], dtype=float64), theta=DeviceArray([ -3.43136843, -39.14171971,   8.28903936, ...,   0.28735881,
              -3.60429525,   4.30580694], dtype=float64))"
142,"Boids(R=DeviceArray([[ 734.62429687, 1883.14777751],
             [2096.50661674,  204.76062353],
             [1950.12506131, 2062.50216074],
             ...,
             [2208.00918243,    6.53813922],
             [ 476.5343793 ,  714.44851615],
             [2063.08450322,  936.86435554]], dtype=float64), theta=DeviceArray([ -3.42764914, -39.15523304,   8.28422457, ...,   0.28671357,
              -3.60720771,   4.31745205], dtype=float64))"
143,"Boids(R=DeviceArray([[ 730.20061928, 1885.32763138],
             [2097.04517447,  199.78976938],
             [1948.69021259, 2067.29803443],
             ...,
             [2212.80980518,    7.68522937],
             [ 472.76461307,  717.52931809],
             [2061.1837075 ,  932.27123055]], dtype=float64), theta=DeviceArray([ -3.42482666, -39.16906607,   8.28027116, ...,   0.28798826,
              -3.60972563,   4.31638799], dtype=float64))"
144,"Boids(R=DeviceArray([[ 725.76570246, 1887.50496011],
             [2097.51428766,  194.81186619],
             [1947.28128876, 2072.0940559 ],
             ...,
             [2217.60344664,    8.86405045],
             [ 469.00006635,  720.61334027],
             [2059.2650695 ,  927.67946846]], dtype=float64), theta=DeviceArray([ -3.42334572, -39.18314283,   8.27430909, ...,   0.29508908,
              -3.61193573,   4.31253987], dtype=float64))"
145,"Boids(R=DeviceArray([[ 721.3202883 , 1889.68627122],
             [2097.91284327,  189.82781855],
             [1945.9065106 , 2076.89355683],
             ...,
             [2222.3919181 ,   10.07738809],
             [ 465.24009428,  723.69916854],
             [2057.32578645,  923.09153488]], dtype=float64), theta=DeviceArray([ -3.42329744, -39.19738708,   8.26685785, ...,   0.30097563,
              -3.61391853,   4.30887751], dtype=float64))"
146,"Boids(R=DeviceArray([[ 716.86478405, 1891.87705719],
             [2098.24011039,  184.83858332],
             [1944.57510325, 2081.69832201],
             ...,
             [2227.17893491,   11.31824989],
             [ 461.4838049 ,  726.78473336],
             [2055.36828283,  918.50771301]], dtype=float64), theta=DeviceArray([ -3.42442974, -39.21172354,   8.25761742, ...,   0.30600291,
              -3.61377539,   4.30465036], dtype=float64))"
147,"Boids(R=DeviceArray([[ 712.39918386, 1894.08071919],
             [2098.49574227,  179.84516534],
             [1943.29736457, 2086.50910464],
             ...,
             [2231.96626663,   12.58365307],
             [ 457.72183833,  729.85181138],
             [2053.39125897,  913.92943585]], dtype=float64), theta=DeviceArray([ -3.42807   , -39.22607882,   8.24724806, ...,   0.31061064,
              -3.60990438,   4.29977269], dtype=float64))"
148,"Boids(R=DeviceArray([[ 707.9342463 , 1896.3366318 ],
             [2098.67976676,  174.84859563],
             [1942.07376531, 2091.32448172],
             ...,
             [2236.75362261,   13.87372775],
             [ 453.95409253,  732.90089616],
             [2051.37669996,  909.36521424]], dtype=float64), theta=DeviceArray([ -3.44397005, -39.24038214,   8.23748561, ...,   0.3151161 ,
              -3.60723704,   4.28769866], dtype=float64))"
149,"Boids(R=DeviceArray([[ 703.4724005 , 1898.65641517],
             [2098.79257282,  169.84991024],
             [1940.8987401 , 2096.14241786],
             ...,
             [2241.53982755,   15.18964325],
             [ 450.18353048,  735.93843377],
             [2049.29945602,  904.82701571]], dtype=float64), theta=DeviceArray([ -3.45756871, -39.25456588,   8.22838428, ...,   0.31966387,
              -3.60550428,   4.27250206], dtype=float64))"
150,"Boids(R=DeviceArray([[ 699.0075467 , 1901.02233756],
             [2098.83489358,  164.85013018],
             [1939.76700951, 2100.96149657],
             ...,
             [2246.32347051,   16.53255874],
             [ 446.41176485,  738.96864823],
             [2047.16481138,  900.31302199]], dtype=float64), theta=DeviceArray([ -3.46896573, -39.26856612,   8.2198062 , ...,   0.32430993,
              -3.60443487,   4.26237863], dtype=float64))"
151,"Boids(R=DeviceArray([[ 694.53526018, 1903.42017513],
             [2098.8077661 ,  159.85024331],
             [1938.67436067, 2105.78061392],
             ...,
             [2251.10384875,   17.90204573],
             [ 442.64023032,  741.99408779],
             [2045.01421208,  895.80334076]], dtype=float64), theta=DeviceArray([ -3.47854606, -39.28234775,   8.21162895, ...,   0.32850886,
              -3.60388337,   4.2646594 ], dtype=float64))"
152,"Boids(R=DeviceArray([[ 690.05206115, 1905.83646883],
             [2098.71199194,  154.85119979],
             [1937.61759943, 2110.59881764],
             ...,
             [2255.88569576,   19.2895229 ],
             [ 438.87137791,  745.01579756],
             [2042.91406537,  891.26571478]], dtype=float64), theta=DeviceArray([ -3.4860295 , -39.2960558 ,   8.2037644 , ...,   0.33097038,
              -3.60383466,   4.28331802], dtype=float64))"
153,"Boids(R=DeviceArray([[ 685.55532755, 1908.25843943],
             [2098.54761479,  149.85394193],
             [1936.5943119 , 2115.41523158],
             ...,
             [2260.67409073,   20.68575029],
             [ 435.10763694,  748.03515418],
             [2040.93340048,  886.67084669]], dtype=float64), theta=DeviceArray([ -3.49124122, -39.30981321,   8.19615587, ...,   0.33226988,
              -3.60436193,   4.31737285], dtype=float64))"
154,"Boids(R=DeviceArray([[ 681.04294258, 1910.67383527],
             [2098.31426646,  144.85943009],
             [1935.60262763, 2120.22905148],
             ...,
             [2265.47033432,   22.08573899],
             [ 431.35139005,  751.05412014],
             [2039.10503174,  882.0180129 ]], dtype=float64), theta=DeviceArray([ -3.49404242, -39.32367319,   8.1887692 , ...,   0.33293841,
              -3.60550062,   4.36076576], dtype=float64))"
155,"Boids(R=DeviceArray([[ 676.51334827, 1913.07194188],
             [2098.01144565,  139.86864927],
             [1934.64103986, 2125.03957878],
             ...,
             [2270.27316963,   23.48623401],
             [ 427.60493986,  754.07486115],
             [2037.460716  ,  877.30346583]], dtype=float64), theta=DeviceArray([ -3.49453925, -39.33764309,   8.18158442, ...,   0.3330549 ,
              -3.60722833,   4.40476941], dtype=float64))"
156,"Boids(R=DeviceArray([[ 671.96541399, 1915.44377847],
             [2097.63871253,  134.88260288],
             [1933.7083318 , 2129.84627197],
             ...,
             [2275.07588998,   24.88683808],
             [ 423.87058496,  757.09968352],
             [2035.99700617,  872.5335916 ]], dtype=float64), theta=DeviceArray([ -3.4928578 , -39.35169806,   8.17458306, ...,   0.3337846 ,
              -3.60956006,   4.44065224], dtype=float64))"
157,"Boids(R=DeviceArray([[ 667.39822658, 1917.78187799],
             [2097.19582449,  129.90229801],
             [1932.80354398, 2134.64878694],
             ...,
             [2279.86782718,   26.287866  ],
             [ 420.15082733,  760.13110442],
             [2034.66815682,  867.7265999 ]], dtype=float64), theta=DeviceArray([ -3.48919508, -39.36579069,   8.16775114, ...,   0.33346799,
              -3.61248424,   4.46384166], dtype=float64))"
158,"Boids(R=DeviceArray([[ 662.81112095, 1920.0801723 ],
             [2096.68283662,  124.9287247 ],
             [1931.92571205, 2139.44693053],
             ...,
             [2284.64889119,   27.67305826],
             [ 416.44972489,  763.17241598],
             [2033.41214267,  862.90090619]], dtype=float64), theta=DeviceArray([ -3.48378106, -39.37985255,   8.16194717, ...,   0.32929286,
              -3.61617441,   4.47309183], dtype=float64))"
159,"Boids(R=DeviceArray([[ 658.20369526, 1922.33379131],
             [2096.10029534,  119.96281658],
             [1931.0563638 , 2144.23516679],
             ...,
             [2289.42505659,   29.01111483],
             [ 412.77183032,  766.22719982],
             [2032.16168507,  858.07240085]], dtype=float64), theta=DeviceArray([ -3.47686448, -39.39374083,   8.16144911, ...,   0.31732162,
              -3.62053753,   4.46742365], dtype=float64))"
160,"Boids(R=DeviceArray([[ 653.57582817, 1924.53894583],
             [2095.44986526,  115.00534081],
             [1930.18953463, 2149.01312357],
             ...,
             [2294.21204542,   30.24729624],
             [ 409.11928098,  769.29762279],
             [2030.87123394,  853.2521925 ]], dtype=float64), theta=DeviceArray([ -3.46868826, -39.40713872,   8.15977131, ...,   0.29338775,
              -3.62538919,   4.4532744 ], dtype=float64))"
161,"Boids(R=DeviceArray([[ 648.92785329, 1926.69363828],
             [2094.73544886,  110.05667482],
             [1929.33018662, 2153.78446322],
             ...,
             [2299.03140462,   31.3185206 ],
             [ 405.48285426,  772.36634456],
             [2029.41355509,  848.47608176]], dtype=float64), theta=DeviceArray([ -3.45950414, -39.41936587,   8.15724049, ...,   0.25742455,
              -3.62220731,   4.39869886], dtype=float64))"
162,"Boids(R=DeviceArray([[ 644.26074102, 1928.7986278 ],
             [2093.96770681,  105.11598532],
             [1928.48257805, 2158.55184487],
             ...,
             [2303.89692728,   32.16306273],
             [ 401.85694045,  775.42437371],
             [2027.73394113,  843.76752455]], dtype=float64), theta=DeviceArray([ -3.4495513 , -39.4278823 ,   8.1540257 , ...,   0.20704249,
              -3.62148284,   4.37102528], dtype=float64))"
163,"Boids(R=DeviceArray([[ 639.5754698 , 1930.85486022],
             [2093.18140176,  100.17820274],
             [1927.65031449, 2163.31727278],
             ...,
             [2308.79497788,   32.74133126],
             [ 398.24578525,  778.48224227],
             [2025.94899996,  839.09426691]], dtype=float64), theta=DeviceArray([ -3.43898895, -39.42462239,   8.15027382, ...,   0.15487487,
              -3.62241964,   4.34063416], dtype=float64))"
164,"Boids(R=DeviceArray([[ 634.87286797, 1932.86296046],
             [2092.47187175,   95.22908355],
             [1926.83653144, 2168.08238961],
             ...,
             [2313.6921811 ,   33.06518772],
             [ 394.65121705,  781.54608018],
             [2023.97070569,  834.49475739]], dtype=float64), theta=DeviceArray([ -3.42792234, -39.39298043,   8.14609989, ...,   0.10727534,
              -3.62442482,   4.2855333 ], dtype=float64))"
165,"Boids(R=DeviceArray([[ 630.15327467, 1934.82299503],
             [2092.01044549,   90.2608732 ],
             [1926.04544438, 2172.84919399],
             ...,
             [2318.56690441,   33.15091043],
             [ 391.07346797,  784.6189689 ],
             [2021.75143541,  830.00021747]], dtype=float64), theta=DeviceArray([ -3.41642372, -39.3275972 ,   8.14155242, ...,   0.06344653,
              -3.62703676,   4.23339847], dtype=float64))"
166,"Boids(R=DeviceArray([[ 625.41682026, 1936.73468474],
             [2091.95615547,   85.31157568],
             [1925.28445874, 2177.62097456],
             ...,
             [2323.40552132,   33.01598278],
             [ 387.51178429,  787.70198967],
             [2019.39016101,  825.57153549]], dtype=float64), theta=DeviceArray([-3.40454540e+00, -3.92349621e+01,  8.13661122e+00, ...,
              2.32529965e-02, -3.62996313e+00,  4.23256980e+00],            dtype=float64))"
167,"Boids(R=DeviceArray([[ 620.64204617, 1938.5114742 ],
             [2092.46255883,   80.46284789],
             [1924.56408041, 2182.40194814],
             ...,
             [2328.20447726,   32.68534789],
             [ 383.96491294,  790.79506175],
             [2017.23166713,  821.03736261]], dtype=float64), theta=DeviceArray([-3.35411281e+00, -3.91088310e+01,  8.13071195e+00, ...,
             -1.52999967e-02, -3.63300427e+00,  4.30519199e+00],            dtype=float64))"
168,"Boids(R=DeviceArray([[ 615.81802088, 1940.08990039],
             [2093.68683879,   75.84878767],
             [1923.9032457 , 2187.19505466],
             ...,
             [2332.96841935,   32.11791286],
             [ 380.43090354,  793.89705341],
             [2015.36702637,  816.37594765]], dtype=float64), theta=DeviceArray([ -3.3146028 , -38.95221246,   8.122542  , ...,  -0.06080833,
              -3.63588175,   4.34997263], dtype=float64))"
169,"Boids(R=DeviceArray([[ 610.96518434, 1941.54073182],
             [2095.7138633 ,   71.64690009],
             [1923.31996955, 2192.00316822],
             ...,
             [2337.70800341,   31.36334233],
             [ 376.90736022,  797.00616553],
             [2013.62506407,  811.67766108]], dtype=float64), theta=DeviceArray([ -3.28510595, -38.77665337,   8.11215728, ...,  -0.09113466,
              -3.63852788,   4.36255101], dtype=float64))"
170,"Boids(R=DeviceArray([[ 606.0938785 , 1942.90760689],
             [2098.47152521,   67.99978679],
             [1922.82836575, 2196.83035581],
             ...,
             [2342.43816828,   30.48227632],
             [ 373.39224382,  800.12077413],
             [2012.73001993,  806.75805694]], dtype=float64), theta=DeviceArray([ -3.26178394, -38.62180362,   8.09982541, ...,  -0.11567142,
              -3.64095323,   4.74637335], dtype=float64))"
171,"Boids(R=DeviceArray([[ 601.20909664, 1944.21465392],
             [2101.70409478,   64.89022126],
             [1922.4389475 , 2201.68158109],
             ...,
             [2347.16863085,   29.50289822],
             [ 369.8837564 ,  803.23944558],
             [2014.02978082,  801.9761245 ]], dtype=float64), theta=DeviceArray([ -3.24214535, -38.52862196,   8.08496292, ...,  -0.13605279,
              -3.64317171,   5.17000326], dtype=float64))"
172,"Boids(R=DeviceArray([[ 596.31324573, 1945.47385854],
             [2105.20250097,   62.2577742 ],
             [1922.1534959 , 2206.56049042],
             ...,
             [2351.90634739,   28.43857635],
             [ 366.38033885,  806.3609042 ],
             [2016.80597065,  797.92172107]], dtype=float64), theta=DeviceArray([ -3.22471395, -38.44737061,   8.07020755, ...,  -0.15318   ,
              -3.64519778,   5.50118931], dtype=float64))"
173,"Boids(R=DeviceArray([[ 591.40741478, 1946.68719936],
             [2108.90306063,   60.07783276],
             [1921.96947397, 2211.47040574],
             ...,
             [2356.65731521,   27.29682697],
             [ 362.88065673,  809.48400883],
             [2020.60130629,  794.81605425]], dtype=float64), theta=DeviceArray([ -3.20864723, -38.37881032,   8.05583307, ...,  -0.1673269 ,
              -3.64704735,   5.74816494], dtype=float64))"
174,"Boids(R=DeviceArray([[ 586.49234089, 1947.85225341],
             [2112.77007019,   58.28508292],
             [1921.88320017, 2216.41290801],
             ...,
             [2361.42399999,   26.0844535 ],
             [ 359.38355835,  812.6077582 ],
             [2024.95172716,  792.52135888]], dtype=float64), theta=DeviceArray([ -3.19349739, -38.31533633,   8.04156542, ...,  -0.17709097,
              -3.64873592,   5.87610646], dtype=float64))"
175,"Boids(R=DeviceArray([[ 581.56887663, 1948.96701698],
             [2116.80228514,   56.82513206],
             [1921.89187334, 2221.38745191],
             ...,
             [2366.20734718,   24.8134618 ],
             [ 355.88804614,  815.73127151],
             [2029.49730581,  790.60925375]], dtype=float64), theta=DeviceArray([ -3.17904081, -38.26128314,   8.02697465, ...,  -0.18280695,
              -3.65027403,   5.91271543], dtype=float64))"
176,"Boids(R=DeviceArray([[ 576.63806613, 1950.03040621],
             [2120.99595379,   55.6421591 ],
             [1921.9942635 , 2226.39137604],
             ...,
             [2371.0018561 ,   23.47566809],
             [ 352.39326647,  818.85378326],
             [2034.01981161,  788.61796273]], dtype=float64), theta=DeviceArray([ -3.16516868, -38.21608275,   8.01168695, ...,  -0.19660632,
              -3.65167177,   5.85077712], dtype=float64))"
177,"Boids(R=DeviceArray([[ 571.70128711, 1951.04231192],
             [2125.34855752,   54.70488311],
             [1922.19094852, 2231.41970402],
             ...,
             [2375.79557344,   22.02919971],
             [ 348.89855449,  821.97470497],
             [2038.42529236,  786.35201548]], dtype=float64), theta=DeviceArray([ -3.1518466 , -38.17764095,   7.99558106, ...,  -0.21231944,
              -3.65298849,   5.8151059 ], dtype=float64))"
178,"Boids(R=DeviceArray([[ 566.76007525, 1952.00318432],
             [2129.85045674,   53.98608433],
             [1922.48041345, 2236.46433341],
             ...,
             [2380.58898446,   20.50782435],
             [ 345.40348201,  825.09368652],
             [2042.84790943,  784.09213151]], dtype=float64), theta=DeviceArray([ -3.13883047, -38.14571061,   7.97895074, ...,  -0.22225325,
              -3.654207  ,   5.84842164], dtype=float64))"
179,"Boids(R=DeviceArray([[ 561.81619594, 1952.91159274],
             [2134.48831557,   53.45097343],
             [1922.87453681, 2241.5155469 ],
             ...,
             [2385.38132275,   18.9372088 ],
             [ 341.90766882,  828.21025511],
             [2047.38108389,  782.06007131]], dtype=float64), theta=DeviceArray([ -3.12563411, -38.11920501,   7.95804138, ...,  -0.22916715,
              -3.65531574,   5.91601834], dtype=float64))"
180,"Boids(R=DeviceArray([[ 556.87163832, 1953.7669931 ],
             [2139.2451258 ,   53.0637423 ],
             [1923.3929913 , 2246.56281836],
             ...,
             [2390.1716612 ,   17.33159015],
             [ 338.41088866,  831.32407123],
             [2052.02159374,  780.30581906]], dtype=float64), theta=DeviceArray([ -3.11268693, -38.09670621,   7.93357411, ...,  -0.23427421,
              -3.65632065,   5.95600739], dtype=float64))"
181,"Boids(R=DeviceArray([[ 551.92845138, 1954.57086321],
             [2144.10196476,   52.79267279],
             [1924.04480438, 2251.59618406],
             ...,
             [2394.95939633,   15.69930902],
             [ 334.91298597,  834.4349084 ],
             [2056.68898413,  778.64171928]], dtype=float64), theta=DeviceArray([ -3.10022468, -38.07761101,   7.9083081 , ...,  -0.23828519,
              -3.65722412,   5.95994251], dtype=float64))"
182,"Boids(R=DeviceArray([[ 546.98872301, 1955.3253874 ],
             [2149.03107697,   52.58792811],
             [1924.82508387, 2256.60799251],
             ...,
             [2399.74337506,   14.04239966],
             [ 331.41384949,  837.54261636],
             [2061.34808089,  776.96048358]], dtype=float64), theta=DeviceArray([ -3.08833978, -38.07183703,   7.88484317, ...,  -0.24302986,
              -3.65802383,   5.95067978], dtype=float64))"
183,"Boids(R=DeviceArray([[ 542.05460274, 1956.03279442],
             [2154.00965982,   52.41245749],
             [1925.71573589, 2261.59464123],
             ...,
             [   4.52279425,   12.36228074],
             [ 327.9133582 ,  840.64700922],
             [2065.98663569,  775.22039193]], dtype=float64), theta=DeviceArray([ -3.07705656, -38.06585801,   7.86530123, ...,  -0.24663448,
              -3.65866739,   5.93525011], dtype=float64))"
184,"Boids(R=DeviceArray([[ 537.12833392, 1956.6950524 ],
             [2159.0304181 ,   52.26860523],
             [1926.69699828, 2266.55607621],
             ...,
             [   9.29845387,   10.66762827],
             [ 324.41116662,  843.74772995],
             [2070.59682061,  773.39877592]], dtype=float64), theta=DeviceArray([ -3.06636926, -38.05394691,   7.84834701, ...,  -0.24893086,
              -3.65912564,   5.91586789], dtype=float64))"
185,"Boids(R=DeviceArray([[ 532.2122794 , 1957.31373915],
             [2164.09711384,   52.19254143],
             [1927.76025736, 2271.49182773],
             ...,
             [  14.06883148,    8.96288102],
             [ 320.90656963,  846.84462297],
             [2075.16278564,  771.45884194]], dtype=float64), theta=DeviceArray([ -3.05626152, -38.03577758,   7.83197372, ...,  -0.25106499,
              -3.65942508,   5.88450433], dtype=float64))"
186,"Boids(R=DeviceArray([[ 527.30894422, 1957.89019312],
             [2169.19641315,   52.17793106],
             [1928.90593868, 2276.39952865],
             ...,
             [  18.83266208,    7.24991397],
             [ 317.39882188,  849.93773226],
             [2079.66470059,  769.36075508]], dtype=float64), theta=DeviceArray([ -3.04671611, -38.02152402,   7.81492526, ...,  -0.25302051,
              -3.65959137,   5.84683245], dtype=float64))"
